Gen,Region,Dex#,Name *,Code,Type 1,Type 2,FormType,Column 22,Column 23,Column 24,Column 25,Column 26,,,,,,,,,,
9,Paldea,0999,Gimmighoul,00001259,Ghost,xMono,,,,,,,,,,,,,,,
9,Paldea,0999.1,Gimmighoul Roaming,00001260,Ghost,xMono,,,,,,,,,,,,,,,
9,Paldea,1000,Gholdengo,00001261,Steel,Ghost,,,,,,,,,,,,,,,
9,Paldea,1001,Wo Chien,00001262,Dark,Grass,,,,,,,,,,,,,,,
9,Paldea,1002,Chien Pao,00001263,Dark,Ice,,,,,,,,,,,,,,,
9,Paldea,1003,Ting Lu,00001264,Dark,Ground,,,,,,,,,,,,,,,
9,Paldea,1004,Chi Yu,00001265,Dark,Fire,,,,,,,,,,,,,,,
9,Paldea,1005,Roaring Moon,00001266,Dragon,Dark,,,,,,,,,,,,,,,
9,Paldea,1006,Iron Valiant,00001267,Fairy,Fighting,,,,,,,,,,,,,,,
9,Paldea,1007,Koraidon,00001268,Fighting,Dragon,,,,,,,,,,,,,,,
9,Paldea,1008,Miraidon,00001269,Electric,Dragon,,,,,,,,,,,,,,,
9,Paldea,1009,Walking Wake,00001270,Water,Dragon,,,,,,,,,,,,,,,
9,Paldea,1010,Iron Leaves,00001271,Grass,Psychic,,,,,,,,,,,,,,,
9,Paldea,1011,Dipplin,00001272,Grass,Dragon,,,,,,,,,,,,,,,
9,Paldea,1012,Poltchageist,00001273,Grass,Ghost,,,,,,,,,,,,,,,
9,Paldea,1013,Sinistcha,00001274,Grass,Ghost,,,,,,,,,,,,,,,
9,Paldea,1014,Okidogi,00001275,Poison,Fighting,,,,,,,,,,,,,,,
9,Paldea,1015,Munkidori,00001276,Poison,Psychic,,,,,,,,,,,,,,,
9,Paldea,1016,Fezandipiti,00001277,Poison,Fairy,,,,,,,,,,,,,,,
9,Paldea,1017,Ogerpon,00001278,Grass,xMono,,,,,,,,,,,,,,,
9,Paldea,1017.1,Ogerpon Wellspring Mask,00001279,Grass,Water,,,,,,,,,,,,,,,
9,Paldea,1017.2,Ogerpon Hearthflame Mask,00001280,Grass,Fire,,,,,,,,,,,,,,,
9,Paldea,1017.3,Ogerpon Cornerstone Mask,00001281,Grass,Rock,,,,,,,,,,,,,,,
9,Paldea,1018,Archaludon,00001282,Steel,Dragon,,,,,,,,,,,,,,,
9,Paldea,1019,Hydrapple,00001283,Grass,Dragon,,,,,,,,,,,,,,,
9,Paldea,1020,Gouging Fire,00001284,Fire,Dragon,,,,,,,,,,,,,,,
9,Paldea,1021,Raging Bolt,00001285,Electric,Dragon,,,,,,,,,,,,,,,
9,Paldea,1022,Iron Boulder,00001286,Rock,Psychic,,,,,,,,,,,,,,,
9,Paldea,1023,Iron Crown,00001287,Steel,Psychic,,,,,,,,,,,,,,,
9,Paldea,1024,Terapagos,00001288,Normal,xMono,,,,,,,,,,,,,,,
9,Paldea,1024.1,Terapagos Terastal,00001289,Normal,xMono,,,,,,,,,,,,,,,
9,Paldea,1024.2,Terapagos Stellar,00001290,Normal,xMono,,,,,,,,,,,,,,,
9,Paldea,1025,Pecharunt,00001291,Poison,Ghost,,,,,,,,,,,,,,,
4,Sinnoh,0412.1,Burmy Sandy,00001292,Bug,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0412.2,Burmy Trash,00001293,Bug,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0421.1,Cherrim Sunshine,00001294,Grass,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0422.1,Shellos East,00001295,Water,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0423.1,Gastrodon East,00001296,Water,Ground,,,,,,,,,,,,,,,
5,Unova,0585.1,Deerling Summer,00001297,Normal,Grass,,,,,,,,,,,,,,,
5,Unova,0585.2,Deerling Fall,00001298,Normal,Grass,,,,,,,,,,,,,,,
5,Unova,0585.3,Deerling Winter,00001299,Normal,Grass,,,,,,,,,,,,,,,
5,Unova,0586.1,Sawsbuck Summer,00001300,Normal,Grass,,,,,,,,,,,,,,,
5,Unova,0586.2,Sawsbuck Fall,00001301,Normal,Grass,,,,,,,,,,,,,,,
5,Unova,0586.3,Sawsbuck Winter,00001302,Normal,Grass,,,,,,,,,,,,,,,
5,Unova,0592.1,Frillish Female,00001303,Water,Ghost,,,,,,,,,,,,,,,
5,Unova,0593.1,Jellicent Female,00001304,Water,Ghost,,,,,,,,,,,,,,,
5,Unova,0521.1,Unfezant Female,00001305,Normal,Flying,,,,,,,,,,,,,,,
6,Kalos,0668.2,Pyroar Female,00001306,Fire,Normal,,,,,,,,,,,,,,,
4,Sinnoh,0449.1,Hippopotas Female,00001307,Ground,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0450.1,Hippowdon Female,00001308,Ground,xMono,,,,,,,,,,,,,,,
3,Hoenn,0359.2,Absol Mega Z,00001309,Dark,Ghost,,,,,,,,,,,,,,,
4,Sinnoh,0398.1,Staraptor Mega,00001310,Fighting,Flying,,,,,,,,,,,,,,,
4,Sinnoh,0445.2,Garchomp Mega Z,00001311,Dragon,xMono,,,,,,,,,,,,,,,
4,Sinnoh,0448.2,Lucario Mega Z,00001312,Fighting,Steel,,,,,,,,,,,,,,,
5,Unova,0623.1,Golurk Mega,00001313,Ground,Ghost,,,,,,,,,,,,,,,
6,Kalos,0678.2,Meowstic Mega,00001314,Psychic,xMono,,,,,,,,,,,,,,,
7,Alola,0740.1,Crabominable Mega,00001315,Fighting,Ice,,,,,,,,,,,,,,,
7,Alola,0768.1,Golisopod Mega,00001316,Bug,Steel,,,,,,,,,,,,,,,
7,Alola,0801.2,Magearna Mega,00001317,Steel,Fairy,,,,,,,,,,,,,,,
7,Alola,0801.3,Magearna Original Mega,00001318,Steel,Fairy,,,,,,,,,,,,,,,
9,Paldea,0952.1,Scovillain Mega,00001319,Grass,Fire,,,,,,,,,,,,,,,
9,Paldea,0970.1,Glimmora Mega,00001320,Rock,Poison,,,,,,,,,,,,,,,
9,Paldea,0978.3,Tatsugiri Curly Mega,00001321,Dragon,Water,,,,,,,,,,,,,,,
9,Paldea,0978.4,Tatsugiri Droopy Mega,00001322,Dragon,Water,,,,,,,,,,,,,,,
9,Paldea,0978.5,Tatsugiri Stretchy Mega,00001323,Dragon,Water,,,,,,,,,,,,,,,
